DENOMINAZIONE REGIONE;INDIRIZZO;CAP;COMUNE;SIGLA PROVINCIA;DENOMINAZIONE
PIEMONTE;Via S. Secondo, 29;10128;Torino;TO;ASL Citta di Torino
PIEMONTE;Corso Svizzera, 164     ;10149;Torino;TO;Ospedale Amedeo di Savoia
PIEMONTE;Via Martiri XXX Aprile, 30      ;10093;Collegno;TO;Azienda Sanitaria Locale To3
PIEMONTE;Via Po, 11      ;10034;Chivasso;TO;A.S.L. TO4 - Distretto Chivasso
PIEMONTE;Via S. Domenico, 21      ;10023;Chieri;TO;A.s.l. To5
PIEMONTE;Corso Mario Abbiate, 21      ;13100;Vercelli;VC;Ospedale S. Andrea di Vercelli
PIEMONTE;Via Caraccio, 26      ;13900;Biella;BI;A.S.L. 
PIEMONTE;Viale Roma, 7     ;28100;Novara;NO;Azienda Sanitaria Locale ASL NO
PIEMONTE;Via Giuseppe Mazzini, 117     ;28887;Omegna;VB;Azienda Sanitaria Locale V.C.O.
PIEMONTE;Via Pier Carlo Boggio, 12      ;12100;Cuneo;CN;ASL CN 1
PIEMONTE;Via Mons M. Gerolamo Vida, 10;12051;Alba;CN;ASL CN2
PIEMONTE;Via Conte Verde, 125     ;14100;Asti;AT;ASL AT
PIEMONTE;Viale Giovanni Giolitti, 2       ;15033;Casale Monferrato;AL;Asl Alessandria, Ambito Di Casale Monferrato
VALLE DAOSTA;Via Guido Rey, 1;11100;Aosta;AO;AUSL VdA, Sede
LOMBARDIA;Via Francesco Gallicciolli, 4;24121;Bergamo;BG;ATS Bergamo
LOMBARDIA;Viale Duca degli Abruzzi, 15;25124;Brescia;BS;ATS Brescia
LOMBARDIA;Via Enrico Pessina, 6;22100;Como;CO;Azienda Sanitaria Locale ATS dell'Insubria - Sede territoriale di Como
LOMBARDIA;Via S. Sebastiano, 14,;26100;Cremona;CR;ATS Val Padana sede di Cremona
LOMBARDIA;Corso Carlo Alberto, 120;23900;Lecco;LC;ATS Brianza sede di Lecco
LOMBARDIA;Piazza Ospitale, 10,;26900;Lodi;LO;Agenzia tutela della salute citta metropolitana di Milano. Territoriale di Lodi
LOMBARDIA;Via dei Toscani, 1;46100;Mantova;MN;ATS Val Padana - Sede legale di Mantova
LOMBARDIA;Corso Italia, 52,;20122;Milano;MI;ATS Citta Metropolitana di Milano
LOMBARDIA;Via Girolamo Savonarola, 3;20025;Legnano;MI;ATS della Citta Metropolitana di Milano
LOMBARDIA;Via 8 Giugno, 69;20077;Melegnano;MI;Agenzia di Tutela della Salute dellla citta Metropolitana di Milano
LOMBARDIA;Viale Elvezia, 2,;20052;Monza;MB;ATS Brianza sede di Monza
LOMBARDIA;Via Indipendenza, 5,;27100;Pavia;PV;AZIENDA SANITARIA LOCALE 
LOMBARDIA;Via Nazario Sauro, 36/38;23100;Sondrio;SO;ATS Montagna
LOMBARDIA;Via Ottorino Rossi, 9;21100;Varese;VA;Agenzia Di Tutela Della Salute Dell'Insubria
LOMBARDIA;Via Nissolina, 2;25043;Breno;BS;Asl Azienda Sanitaria Locale di Vallecamonica - Sebino
PROV. AUTON. BOLZANO;Piazza Wilhelm Alexander Loew Cadonna, 12;39100;Bolzano;BZ;Distretto Sanitario Gries - San Quirino
